Image Name,Resistance1,Resistance2,Resistant To 1?,Resistant To 2?
PIL-1_3dayLBCR-1,0.776,0.225,Yes,No
PIL-1_3dayLBCR-2,0.776,0.225,Yes,No
PIL-1_3dayLBCR-3,0.776,0.225,Yes,No
PIL-1_3dayLBCR-4,0.776,0.225,Yes,No
PIL-2_3dayLBCR-1,0.347,0.475,No,No
PIL-2_3dayLBCR-2,0.347,0.475,No,No
PIL-2_3dayLBCR-3,0.347,0.475,No,No
PIL-2_3dayLBCR-4,0.347,0.475,No,No
PIL-3_3dayLBCR-1,0.347,0.3,No,No
PIL-3_3dayLBCR-2,0.347,0.3,No,No
PIL-3_3dayLBCR-3,0.347,0.3,No,No
PIL-3_3dayLBCR-4,0.347,0.3,No,No
PIL-5_3dayLBCR-1,0.204,0.025,No,No
PIL-5_3dayLBCR-2,0.204,0.025,No,No
PIL-5_3dayLBCR-3,0.204,0.025,No,No
PIL-5_3dayLBCR-4,0.204,0.025,No,No
PIL-9_3dayLBCR-1,0.0,0.375,No,No
PIL-9_3dayLBCR-2,0.0,0.375,No,No
PIL-9_3dayLBCR-3,0.0,0.375,No,No
PIL-9_3dayLBCR-4,0.0,0.375,No,No
PIL-13_3dayLBCR-1,0.388,0.25,No,No
PIL-13_3dayLBCR-2,0.388,0.25,No,No
PIL-13_3dayLBCR-3,0.388,0.25,No,No
PIL-14_3dayLBCR-1,0.367,0.225,No,No
PIL-14_3dayLBCR-2,0.367,0.225,No,No
PIL-14_3dayLBCR-3,0.367,0.225,No,No
PIL-14_3dayLBCR-4,0.367,0.225,No,No
PIL-23_3dayLBCR-1,0.388,0.2,No,No
PIL-23_3dayLBCR-2,0.388,0.2,No,No
PIL-23_3dayLBCR-3,0.388,0.2,No,No
PIL-23_3dayLBCR-4,0.388,0.2,No,No
PIL-26_3dayLBCR-1,0.918,0.225,Yes,No
PIL-26_3dayLBCR-2,0.918,0.225,Yes,No
PIL-26_3dayLBCR-3,0.918,0.225,Yes,No
PIL-26_3dayLBCR-4,0.918,0.225,Yes,No
PIL-29_3dayLBCR-1,0.347,0.2,No,No
PIL-29_3dayLBCR-2,0.347,0.2,No,No
PIL-29_3dayLBCR-3,0.347,0.2,No,No
PIL-29_3dayLBCR-4,0.347,0.2,No,No
PIL-32_3dayLBCR-1,0.796,0.0,Yes,No
PIL-32_3dayLBCR-2,0.796,0.0,Yes,No
PIL-32_3dayLBCR-3,0.796,0.0,Yes,No
PIL-32_3dayLBCR-4,0.796,0.0,Yes,No
